,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Asylum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Figure 1: Asylum applications (non-EU) in the EU-28 Member States, 2006–2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,,,,,,,,,,,,,,,,
,,Total (¹),197.4,222.6,225.2,263.8,259.4,309.0,335.3,431.1,627.0,"1,322.8","1,260.9",704.6,,,,,,,,,,,,,,,,,,,,,,,
,,First time applicant (²),,,152.9,195.8,206.9,263.2,278.3,367.8,562.7,"1,257.0","1,206.1",649.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(¹) 2006 and 2007: EU-27 and extra-EU-27.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(²) 2006 and 2007: not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
START,,Source: Eurostat (online data codes: migr_asyctz and migr_asyappctza),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bookmarks:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
